Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 46 (factor -> FALSE .)
    MINUS           reduce using rule 46 (factor -> FALSE .)
    TIMES           reduce using rule 46 (factor -> FALSE .)
    DIVIDE          reduce using rule 46 (factor -> FALSE .)
    POW             reduce using rule 46 (factor -> FALSE .)
    MOD             reduce using rule 46 (factor -> FALSE .)
    EQ              reduce using rule 46 (factor -> FALSE .)
    GT              reduce using rule 46 (factor -> FALSE .)
    LT              reduce using rule 46 (factor -> FALSE .)
    GE              reduce using rule 46 (factor -> FALSE .)
    LE              reduce using rule 46 (factor -> FALSE .)
    NE              reduce using rule 46 (factor -> FALSE .)
    AND             reduce using rule 46 (factor -> FALSE .)
    OR              reduce using rule 46 (factor -> FALSE .)
    CONCAT          reduce using rule 46 (factor -> FALSE .)
    RPAREN          reduce using rule 46 (factor -> FALSE .)
    COMA            reduce using rule 46 (factor -> FALSE .)
    ELIF            reduce using rule 46 (factor -> FALSE .)
    ELSE            reduce using rule 46 (factor -> FALSE .)
    IN              reduce using rule 46 (factor -> FALSE .)


state 27

    (47) factor -> STRING .

    SEMICOLON       reduce using rule 47 (factor -> STRING .)
    PLUS            reduce using rule 47 (factor -> STRING .)
    MINUS           reduce using rule 47 (factor -> STRING .)
    TIMES           reduce using rule 47 (factor -> STRING .)
    DIVIDE          reduce using rule 47 (factor -> STRING .)
    POW             reduce using rule 47 (factor -> STRING .)
    MOD             reduce using rule 47 (factor -> STRING .)
    EQ              reduce using rule 47 (factor -> STRING .)
    GT              reduce using rule 47 (factor -> STRING .)
    LT              reduce using rule 47 (factor -> STRING .)
    GE              reduce using rule 47 (factor -> STRING .)
    LE              reduce using rule 47 (factor -> STRING .)
    NE              reduce using rule 47 (factor -> STRING .)
    AND             reduce using rule 47 (factor -> STRING .)
    OR              reduce using rule 47 (factor -> STRING .)
    CONCAT          reduce using rule 47 (factor -> STRING .)
    RPAREN          reduce using rule 47 (factor -> STRING .)
    COMA            reduce using rule 47 (factor -> STRING .)
    ELIF            reduce using rule 47 (factor -> STRING .)
    ELSE            reduce using rule 47 (factor -> STRING .)
    IN              reduce using rule 47 (factor -> STRING .)


state 28

    (1) statement -> WHILE LPAREN . expression RPAREN statement
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 67
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 29

    (41) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 30

    (2) expression -> IF . LPAREN expression RPAREN expression elifsExp ELSE expression

    LPAREN          shift and go to state 69


state 31

    (13) expression -> asig2 .

    RPAREN          reduce using rule 13 (expression -> asig2 .)
    PLUS            reduce using rule 13 (expression -> asig2 .)
    MINUS           reduce using rule 13 (expression -> asig2 .)
    TIMES           reduce using rule 13 (expression -> asig2 .)
    DIVIDE          reduce using rule 13 (expression -> asig2 .)
    POW             reduce using rule 13 (expression -> asig2 .)
    MOD             reduce using rule 13 (expression -> asig2 .)
    EQ              reduce using rule 13 (expression -> asig2 .)
    GT              reduce using rule 13 (expression -> asig2 .)
    LT              reduce using rule 13 (expression -> asig2 .)
    GE              reduce using rule 13 (expression -> asig2 .)
    LE              reduce using rule 13 (expression -> asig2 .)
    NE              reduce using rule 13 (expression -> asig2 .)
    AND             reduce using rule 13 (expression -> asig2 .)
    OR              reduce using rule 13 (expression -> asig2 .)
    CONCAT          reduce using rule 13 (expression -> asig2 .)
    SEMICOLON       reduce using rule 13 (expression -> asig2 .)
    COMA            reduce using rule 13 (expression -> asig2 .)
    ELIF            reduce using rule 13 (expression -> asig2 .)
    ELSE            reduce using rule 13 (expression -> asig2 .)
    IN              reduce using rule 13 (expression -> asig2 .)


state 32

    (17) expression -> LET . asigs IN expression
    (14) asigs -> . asigs COMA asig
    (15) asigs -> . asig
    (10) asig -> . ID ASIGN expression

    ID              shift and go to state 53

    asigs                          shift and go to state 70
    asig                           shift and go to state 52

state 33

    (32) statement -> expression SEMICOLON .

    $end            reduce using rule 32 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 32 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> expression SEMICOLON .)
    IF              reduce using rule 32 (statement -> expression SEMICOLON .)
    LET             reduce using rule 32 (statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 32 (statement -> expression SEMICOLON .)
    ID              reduce using rule 32 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 32 (statement -> expression SEMICOLON .)
    SIN             reduce using rule 32 (statement -> expression SEMICOLON .)
    COS             reduce using rule 32 (statement -> expression SEMICOLON .)
    SQRT            reduce using rule 32 (statement -> expression SEMICOLON .)
    EXP             reduce using rule 32 (statement -> expression SEMICOLON .)
    LOG             reduce using rule 32 (statement -> expression SEMICOLON .)
